name,brand,type,releaseYear,gender,accords,notes,rating,ratingCount,subratings,description,imageUrl,officialPageUrl,chartScores,image_key,perfume_id,merge_key
No. 821,Maison Lucent,,2012,Female,"Petal Bloom,Soft Dust,Air Crisp,Leaf Glint,Forest Trace",,7.8,236,,,,,Season=Winter:43|Fall:75|Summer:91|Spring:101,,17,
Club Noir No. 17,Estela Verona,,2025,Male,"Nectar Glow,Neo Accord,Leaf Glint,Hide Noir,Forest Trace",,7.5,3,,,,,Season=Fall:2|Spring:1,,25,
No. 28 Silenzia,Maison Lucent,,2007,Female,"Leaf Glint,Soft Dust,Forest Trace,Petal Bloom,Air Crisp",,7.6,197,,,,,Season=Winter:18|Fall:44|Summer:64|Spring:77,,29,
Tonka Lune 31,Atelier de Lune,,2022,Unisex,"Nectar Glow,Sugar Veil,Velvet Milk,Warm Spice,Orchard Mist",,8.3,213,,,,,Season=Winter:77|Fall:83|Summer:23|Spring:52,,33,
Boulevard d’Arôme 34,Studio Parfumique,,2011,Unisex,"Warm Spice,Spice Amber,Soft Dust",,7.7,7,,,,,Season=Winter:3|Fall:3,,37,
Verano 8.0,Vélore,,2020,Male,"Orchard Mist,Air Crisp,Sun Zest,Leaf Glint,Velvet Milk",,6.1,12,,,,,Season=Summer:2,,56,
Zephyros,Aura Vitae,,2019,Unisex,"Sun Zest,Air Crisp,Leaf Glint,Warm Spice,Velvet Milk",,7.8,69,,,,,Season=Winter:7|Fall:16|Summer:22|Spring:25,,101,
Amora Sincera,Charbonne,,2020,Male,"Forest Trace,Warm Spice,Sugar Veil,Nectar Glow,Neo Accord",,7.1,89,,,,,Season=Winter:20|Fall:33|Summer:16|Spring:25,,108,
Etherea,Nox Perfumery,,2021,Female,"Nectar Glow,Velvet Milk,Petal Bloom,Sugar Veil,Orchard Mist",,7.2,687,,,,,Season=Winter:64|Fall:112|Summer:199|Spring:178,,130,
Virtu Homme,Maison Lucent,,1999,Male,"Forest Trace,Warm Spice,Air Crisp,Nectar Glow,Sun Zest",,8.0,1059,,,,,Season=Winter:197|Fall:283|Summer:187|Spring:276,,145,
Golden Petals,Vélore,,2024,Female,"Petal Bloom,Velvet Milk,Forest Trace,Nectar Glow,Soft Dust",,7.7,31,,,,,Season=Winter:14|Fall:14|Spring:9,,176,
Twilight Amber,Maison Eclat,,2024,Unisex,"Warm Spice,Golden Balsam,Spice Amber,Ash Ember,Forest Trace",,7.9,158,,,,,Season=Winter:51|Fall:45|Summer:8|Spring:17,,181,
Divine Crème,Vélore,,2024,Female,"Nectar Glow,Velvet Milk,Sugar Veil,Petal Bloom,Soft Dust",,7.9,79,,,,,Season=Winter:29|Fall:31|Summer:11|Spring:24,,216,
Celestia Reserve,Veritas Noir,,2025,Unisex,"Nectar Glow,Orchard Mist,Sugar Veil,Warm Spice,Forest Trace",,8.2,266,,,,,Season=Winter:59|Fall:51|Spring:23,,219,
